End,Name,Count_x,Count_y,result
2023-5-17,Вишня,50,35.53333333333333,1.4071294559099439
2024-3-9,Вишня,59,35.53333333333333,1.6604127579737338
2024-11-12,Вишня,99,35.53333333333333,2.7861163227016887
2023-2-23,Вишня,12,35.53333333333333,0.3377110694183865
2024-2-10,Вишня,59,35.53333333333333,1.6604127579737338
2024-5-18,Вишня,24,35.53333333333333,0.675422138836773
2024-5-12,Вишня,29,35.53333333333333,0.8161350844277674
2024-9-15,Вишня,21,35.53333333333333,0.5909943714821764
2024-3-22,Вишня,17,35.53333333333333,0.47842401500938087
2023-10-12,Вишня,52,35.53333333333333,1.4634146341463414
2023-10-8,Вишня,25,35.53333333333333,0.7035647279549719
2023-6-1,Картошка,18,34.63157894736842,0.5197568389057752
2024-8-18,Картошка,39,34.63157894736842,1.1261398176291795
2024-1-25,Картошка,11,34.63157894736842,0.317629179331307
2023-8-2,Картошка,31,34.63157894736842,0.8951367781155016
2024-7-17,Картошка,5,34.63157894736842,0.14437689969604864
2024-9-8,Картошка,42,34.63157894736842,1.2127659574468086
2024-11-11,Картошка,73,34.63157894736842,2.1079027355623103
2023-3-3,Картошка,6,34.63157894736842,0.17325227963525838
2023-11-4,Картошка,70,34.63157894736842,2.021276595744681
2023-11-21,Картошка,69,34.63157894736842,1.9924012158054714
2023-6-25,Картошка,36,34.63157894736842,1.0395136778115504
2024-5-8,Картошка,28,34.63157894736842,0.8085106382978724
2024-9-28,Картошка,67,34.63157894736842,1.9346504559270519
2023-10-17,Картошка,80,34.63157894736842,2.310030395136778
2023-3-22,Картошка,1,34.63157894736842,0.02887537993920973
2024-1-22,Картошка,22,34.63157894736842,0.635258358662614
2024-9-26,Картошка,38,34.63157894736842,1.0972644376899696
2024-1-8,Картошка,21,34.63157894736842,0.6063829787234043
2024-10-10,Картошка,1,34.63157894736842,0.02887537993920973
2024-8-9,Масло,47,46.6,1.0085836909871244
2024-9-10,Масло,70,46.6,1.502145922746781
2024-1-17,Масло,51,46.6,1.094420600858369
2023-3-5,Масло,78,46.6,1.6738197424892702
2024-10-11,Масло,84,46.6,1.8025751072961373
2023-6-11,Масло,51,46.6,1.094420600858369
2023-4-4,Масло,50,46.6,1.0729613733905579
2024-1-25,Масло,18,46.6,0.38626609442060084
2023-5-12,Масло,54,46.6,1.1587982832618025
2024-5-16,Масло,46,46.6,0.9871244635193133
2024-1-26,Масло,7,46.6,0.1502145922746781
2024-11-20,Масло,46,46.6,0.9871244635193133
2023-1-1,Масло,37,46.6,0.7939914163090128
2023-5-14,Масло,25,46.6,0.5364806866952789
2023-6-4,Масло,35,46.6,0.7510729613733905
2023-1-17,Капуста,57,42.80952380952381,1.3314794215795327
2024-9-11,Капуста,82,42.80952380952381,1.9154616240266964
2023-5-18,Капуста,62,42.80952380952381,1.4482758620689655
2023-10-21,Капуста,31,42.80952380952381,0.7241379310344828
2024-1-16,Капуста,52,42.80952380952381,1.2146829810901
2024-6-3,Капуста,18,42.80952380952381,0.42046718576195774
2023-9-24,Капуста,43,42.80952380952381,1.0044493882091212
2023-3-27,Капуста,93,42.80952380952381,2.1724137931034484
2023-9-12,Капуста,3,42.80952380952381,0.07007786429365961
2023-2-7,Капуста,49,42.80952380952381,1.1446051167964404
2024-9-26,Капуста,96,42.80952380952381,2.2424916573971077
2023-11-28,Капуста,30,42.80952380952381,0.7007786429365962
2023-11-28,Капуста,6,42.80952380952381,0.14015572858731923
2023-3-17,Капуста,42,42.80952380952381,0.9810901001112347
2024-11-28,Капуста,17,42.80952380952381,0.3971078976640712
2023-11-15,Капуста,46,42.80952380952381,1.074527252502781
2023-9-19,Капуста,14,42.80952380952381,0.3270300333704116
2024-10-1,Капуста,22,42.80952380952381,0.5139043381535039
2023-3-8,Капуста,21,42.80952380952381,0.4905450500556173
2023-3-20,Капуста,33,42.80952380952381,0.7708565072302558
2023-5-18,Капуста,82,42.80952380952381,1.9154616240266964
2024-4-14,Огурец,4,40.5,0.09876543209876543
2023-11-15,Огурец,90,40.5,2.2222222222222223
2023-11-28,Огурец,74,40.5,1.8271604938271604
2024-2-24,Огурец,6,40.5,0.14814814814814814
2024-5-19,Огурец,8,40.5,0.19753086419753085
2024-11-8,Огурец,63,40.5,1.5555555555555556
2024-11-5,Огурец,14,40.5,0.345679012345679
2024-8-26,Огурец,95,40.5,2.345679012345679
2023-3-26,Огурец,71,40.5,1.7530864197530864
2023-1-3,Огурец,26,40.5,0.6419753086419753
2024-10-26,Огурец,34,40.5,0.8395061728395061
2024-3-2,Огурец,1,40.5,0.024691358024691357
